Qt6 paths:
  qtbase: /nix/store/pcm23dq8n6vj89kxzykw4gq9wbh5w7b4-qtbase-6.9.1
  qtwayland: /nix/store/s8xcn83hvd4ljm3fr0k1y397hhd4n5fm-qtwayland-6.9.1
  qtdeclarative: /nix/store/x4xkywkgmpfgmaccxv6vb1070nm16mvy-qtdeclarative-6.9.1
  qt5compat: /nix/store/b4p9px4l3rsah72pyh95s1j68ik84k9i-qt5compat-6.9.1
  qtsvg: /nix/store/wxp741p66xbd7lfmg75x9k77vcg48l21-qtsvg-6.9.1
QT_PLUGIN_PATH=/nix/store/pcm23dq8n6vj89kxzykw4gq9wbh5w7b4-qtbase-6.9.1/lib/qt-6/plugins:/nix/store/s8xcn83hvd4ljm3fr0k1y397hhd4n5fm-qtwayland-6.9.1/lib/qt-6/plugins:/nix/store/wxp741p66xbd7lfmg75x9k77vcg48l21-qtsvg-6.9.1/lib/qt-6/plugins
QML2_IMPORT_PATH=/nix/store/x4xkywkgmpfgmaccxv6vb1070nm16mvy-qtdeclarative-6.9.1/lib/qt-6/qml:/nix/store/b4p9px4l3rsah72pyh95s1j68ik84k9i-qt5compat-6.9.1/lib/qt-6/qml
✅ Wayland platform plugin found
=== OSF SHELL QT V2 STARTING - BUILD_ID: VERIFY_FRAMEWORK_LIVE ===
Successfully loaded Inter font from "/mnt/c/Users/hp/Documents/VitusOS-Ares/assets/fonts/Inter-Regular.ttf"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:17 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:18 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:19 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:20 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:21 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:22 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:23 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:24 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:25 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:26 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:27 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:28 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:29 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:30 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:31 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:32 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:33 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:34 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:35 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:36 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:37 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:38 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:36 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:38 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:39 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:40 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:41 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:43 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:44 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:45 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:46 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:47 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:48 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:49 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:50 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:51 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:52 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:54 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:55 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:56 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:57 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:58 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:45:59 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:00 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:01 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:03 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:04 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:05 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:06 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:07 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:06 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:07 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:08 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:09 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:10 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:11 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:12 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:13 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:14 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:15 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:16 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:17 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:18 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:19 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:20 PM"
[PanelController] Heartbeat - Clock ticking: "Sunday, Jan 11, 12:46:21 PM"
